Event	ID	Name			Wwise Object Path	Notes
	160038168	Splash			\Default Work Unit\In-Game\Splash	
	168097872	Broom			\Default Work Unit\In-Game\Broom	
	342225720	UFO_Hovering			\Default Work Unit\In-Game\Ufo Hovering\UFO_Hovering	
	372965773	Stop_UFO_Hovering			\Default Work Unit\In-Game\Ufo Hovering\Stop_UFO_Hovering	
	558346695	Vacuum_Cleaner			\Default Work Unit\In-Game\Vacuum Cleaner\Vacuum_Cleaner	
	609746822	Stop_Fire_Extinguisher			\Default Work Unit\In-Game\Fire Extinguisher\Stop_Fire_Extinguisher	
	679636833	MenuMusic			\Default Work Unit\Menu\Music\MenuMusic	
	914007563	Punsh			\Default Work Unit\In-Game\Punsh	
	988161635	Stop_GameMusic			\Default Work Unit\In-Game\Music\Stop_GameMusic	
	1080872017	Tok			\Default Work Unit\In-Game\Tok	
	1470160343	Unclog			\Default Work Unit\In-Game\Unclog	
	1505888634	Countdown			\Default Work Unit\In-Game\Countdown	
	1533192012	GameMusic			\Default Work Unit\In-Game\Music\GameMusic	
	1565052233	Resume_Game			\Default Work Unit\In-Game\Pause & Resume\Resume_Game	
	1575098635	Fire_Alarm			\Default Work Unit\In-Game\Fire Alarm\Fire_Alarm	
	1584507803	Click			\Default Work Unit\Menu\Button\Click	
	1701177942	Button_Hover			\Default Work Unit\Menu\Button\Button_Hover	
	1758959820	Collect_Star			\Default Work Unit\In-Game\Collect_Star	
	1822024683	Player_Drag			\Default Work Unit\In-Game\Drag\Player_Drag	
	1894362767	Foot_Player			\Default Work Unit\In-Game\Foot_Player	
	1973898857	StopMenuMusic			\Default Work Unit\Menu\Music\StopMenuMusic	
	2417181057	Scribble			\Default Work Unit\Menu\Scribble	
	2488400822	Dog_Bark			\Default Work Unit\In-Game\Dog_Bark	
	2526624148	Stop_Fire			\Default Work Unit\In-Game\Fire\Stop_Fire	
	2678880713	Fire			\Default Work Unit\In-Game\Fire\Fire	
	2685132018	Stop_Vacuum_Cleaner			\Default Work Unit\In-Game\Vacuum Cleaner\Stop_Vacuum_Cleaner	
	2735935537	Pause_Music			\Default Work Unit\In-Game\Pause & Resume\Pause_Music	
	3148412736	Stop_Player_Drag			\Default Work Unit\In-Game\Drag\Stop_Player_Drag	
	3384067508	Closet_Door			\Default Work Unit\In-Game\Closet_Door	
	3462152561	Fire_Extinguisher			\Default Work Unit\In-Game\Fire Extinguisher\Fire_Extinguisher	
	3556152674	Wiggle			\Default Work Unit\In-Game\Wiggle	
	3848275657	Trash			\Default Work Unit\In-Game\Trash	
	3987862127	Slurp			\Default Work Unit\In-Game\Slurp	
	4052948690	Stop_Fire_Alarm			\Default Work Unit\In-Game\Fire Alarm\Stop_Fire_Alarm	
	4072963231	Glass_Break			\Default Work Unit\In-Game\Glass_Break	
	4088074013	Take_Photo			\Default Work Unit\In-Game\Take_Photo	
	4180377010	Mop_Puddle			\Default Work Unit\In-Game\Mop_Puddle	

Switch Group	ID	Name			Wwise Object Path	Notes
	2096958805	Held_Object_Type			\Default Work Unit\Held_Object_Type	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	704816406	Heavy_1	Held_Object_Type			
	2048817515	Table	Held_Object_Type			
	1088209313	Floor	Material			
	2412606308	Carpet	Material			
	4248645337	Grass	Material			

Effect plug-ins	ID	Name	Type				Notes
	956025848	Hall_Large_Bright (Custom)	Wwise RoomVerb			
	1520064353	Hall_Medium_Bright	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5103491	destruction-glass-smash-02	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\destruction-glass-smash-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Glass Breaking\destruction-glass-smash-02		361212
	12400012	Crunch_Rubish_Thick_Plastic_1	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\Crunch_Rubish_Thick_Plastic_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Crush Trash\Crunch_Rubish_Thick_Plastic_1		129616
	78873818	Stop Fire Extinguisher	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\fire-extinguisher-powder-Sustain-03_6A532BCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Fire Extinguisher\Stop Fire Extinguisher		191624
	89837021	animal-dog-bark-normal-single-06	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\animal-dog-bark-normal-single-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Dog Barking\animal-dog-bark-normal-single-06		231036
	129969736	Unclog	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\Unclog_with_dynamedion_splashes_95B01656.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Unclog		768064
	135084144	Crunch_Rubish_Thin_Plastic_1	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\Crunch_Rubish_Thin_Plastic_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Crush Trash\Crunch_Rubish_Thin_Plastic_1		184944
	151931572	drag_table_2	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\drag_table_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Drag_Furniture_test\Drag_Table_test\drag_table_2		594452
	154543719	Fire Extinguisher	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\fire-extinguisher-powder-Start-01_94FB70D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Fire Extinguisher\Fire Extinguisher		1493692
	159381326	brooming_3	C:\Users\luios\Perforce\stluiosi_WellBeHomeIn5\We'll be back in 5\We'll be back in 5_WwiseProject\.cache\Windows\SFX\brooming_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\In-game object sounds\Brooming\brooming_3		92020
